Match,Team,Start Time,League,Draftkings,Fanduel,Pinnacle,Betmgm,Fanatics,Caesars,Betonline.Ag,Fair Odds Avg,Event Id,Modified Z Score,Avg Edge Pct,Best Odds,Best Bookmaker,Result,Outcomes,Event ID,Scrape Time
Toronto Blue Jays @ Seattle Mariners,Toronto Blue Jays,2025-10-16 20:34:00,MLB,2.28,2.62,2.3,2.3,2.2,2.25,2.18,2.42,,2.16,8.36,2.62,FanDuel,Toronto Blue Jays,2,Not Found,2025-10-16 20:44:59
Edmonton Oilers @ New York Islanders,Edmonton Oilers,2025-10-16 19:38:08,NHL,14.0,9.3,1.76,34.0,8.0,11.0,,6.34,,4.2,435.96,34.0,BetMGM,New York Islanders,2,Not Found,2025-10-16 22:18:35
Carolina Hurricanes @ Anaheim Ducks,Anaheim Ducks,2025-10-16 22:08:13,NHL,19.0,13.0,4.47,10.0,13.0,10.0,,9.95,,3.32,90.93,19.0,DraftKings,Carolina Hurricanes,2,Not Found,2025-10-17 00:12:27
Toronto Blue Jays @ Seattle Mariners,Seattle Mariners,2025-10-17 18:09:00,MLB,1.81,1.53,1.52,1.56,1.53,1.56,,1.67,,4.82,8.48,1.81,DraftKings,Toronto Blue Jays,2,Not Found,2025-10-17 19:08:51
Saskatchewan Roughriders @ Winnipeg Blue Bombers,Saskatchewan Roughriders,2025-10-17 20:00:00,CFL,4.7,4.15,4.29,4.1,3.8,4.1,4.03,4.33,,2.65,8.53,4.7,DraftKings,Winnipeg Blue Bombers,2,Not Found,2025-10-17 19:34:50
Minnesota Wild @ Washington Capitals,Washington Capitals,2025-10-17 19:11:02,NHL,1.25,1.23,1.37,1.29,1.83,1.31,,1.43,,3.67,27.7,1.83,Fanatics,Washington Capitals,2,Not Found,2025-10-17 20:42:07
Edmonton Elks @ BC Lions,Edmonton Elks,2025-10-17 22:37:00,CFL,3.75,3.45,3.53,3.4,3.4,3.4,3.3,3.6,,2.53,4.1,3.75,DraftKings,BC Lions,2,Not Found,2025-10-17 22:12:54
Milwaukee Brewers @ Los Angeles Dodgers,Milwaukee Brewers,2025-10-17 20:38:51,MLB,12.2,13.0,13.36,13.0,16.0,12.0,,13.83,,2.33,15.7,16.0,Fanatics,Los Angeles Dodgers,2,Not Found,2025-10-17 22:12:54
San Jose Sharks @ Utah Mammoth,San Jose Sharks,2025-10-17 21:08:49,NHL,2.65,2.64,8.14,2.5,2.6,4.5,,3.36,,2.22,33.91,4.5,Caesars,Utah Mammoth,2,Not Found,2025-10-17 22:12:54
Bournemouth @ Crystal Palace,Crystal Palace,2025-10-18 10:01:00,EPL,20.0,76.0,23.48,14.0,29.0,61.0,,27.73,,2.83,174.05,76.0,FanDuel,Draw,3,Not Found,2025-10-18 12:10:42
Georgia Tech Yellow Jackets @ Duke Blue Devils,Duke Blue Devils,2025-10-18 12:10:28,NCAAF,6.0,6.6,2.62,13.5,5.75,3.6,,5.17,,3.43,160.95,13.5,BetMGM,Georgia Tech Yellow Jackets,2,Not Found,2025-10-18 15:07:09
Arizona Wildcats @ Houston Cougars,Arizona Wildcats,2025-10-18 12:03:18,NCAAF,3.7,3.15,3.66,5.0,3.75,2.35,,3.62,,2.97,38.02,5.0,BetMGM,Houston Cougars,2,Not Found,2025-10-18 15:07:09
Akron Zips @ Ball State Cardinals,Akron Zips,2025-10-18 15:32:25,NCAAF,2.24,1.49,1.6,2.5,1.47,1.48,,1.81,,2.33,38.15,2.5,BetMGM,Ball State Cardinals,2,Not Found,2025-10-18 17:35:01
Florida State Seminoles @ Stanford Cardinal,Florida State Seminoles,2025-10-18 22:35:21,NCAAF,4.0,10.0,2.85,2.95,3.45,7.0,,4.31,,3.14,131.94,10.0,FanDuel,Stanford Cardinal,2,Not Found,2025-10-19 02:14:05
Aston Villa @ Tottenham Hotspur,Aston Villa,2025-10-19 09:00:00,EPL,8.0,7.0,6.04,6.75,7.0,7.0,,7.42,,2.01,7.75,8.0,DraftKings,Aston Villa,3,Not Found,2025-10-19 09:29:30
New England Patriots @ Tennessee Titans,Tennessee Titans,2025-10-19 13:03:23,NFL,6.75,6.2,5.07,6.25,8.0,6.5,,6.66,,2.7,20.14,8.0,Fanatics,New England Patriots,2,Not Found,2025-10-19 14:43:16
Carolina Panthers @ New York Jets,New York Jets,2025-10-19 13:03:11,NFL,5.2,5.3,7.75,9.0,5.0,5.5,,6.32,,2.57,42.36,9.0,BetMGM,Carolina Panthers,2,Not Found,2025-10-19 15:23:23
New York Giants @ Denver Broncos,Denver Broncos,2025-10-19 16:05:30,NFL,8.5,11.6,3.76,7.5,8.0,6.25,,7.08,,2.31,63.74,11.6,FanDuel,Denver Broncos,2,Not Found,2025-10-19 18:37:44
Green Bay Packers @ Arizona Cardinals,Green Bay Packers,2025-10-19 16:25:23,NFL,2.24,2.46,1.47,2.05,2.15,2.13,,2.15,,2.2,14.43,2.46,FanDuel,Green Bay Packers,2,Not Found,2025-10-19 19:08:56
Atlanta Falcons @ San Francisco 49ers,San Francisco 49ers,2025-10-19 20:22:59,NFL,1.56,1.56,1.4,1.59,1.56,1.74,,1.65,Not Found,2.47,5.36,1.74,Caesars,San Francisco 49ers,2,Not Found,2025-10-19 22:30:21
Hokkaido Nippon-Ham Fighters @ Fukuoka SoftBank Hawks,Hokkaido Nippon-Ham Fighters,2025-10-20 05:00:00,NPB,8.5,9.7,8.44,9.0,6.35,9.0,,8.96,Not Found,2.34,8.3,9.7,FanDuel,Fukuoka SoftBank Hawks,2,,2025-10-20 07:35:58
Hanwha Eagles @ Samsung Lions,Samsung Lions,2025-10-21 05:30:59,KBO,4.8,5.7,2.57,5.0,4.9,4.8,,4.62,Not Found,3.02,23.36,5.7,FanDuel,Hanwha Eagles,2,,2025-10-21 08:20:07
Toronto Raptors @ Atlanta Hawks,Toronto Raptors,2025-10-22 19:40:00,NBA,3.4,2.72,2.78,2.85,2.75,2.85,2.83,2.98,Not Found,3.71,14.15,3.4,DraftKings,Toronto Raptors,2,,2025-10-22 19:35:15
Cleveland Cavaliers @ New York Knicks,Cleveland Cavaliers,2025-10-22 19:13:20,NBA,3.0,3.0,3.25,2.95,3.0,4.2,,3.37,Not Found,4.83,24.45,4.2,Caesars,New York Knicks,2,,2025-10-22 20:45:45
Miami Heat @ Orlando Magic,Miami Heat,2025-10-22 19:14:53,NBA,2.4,2.14,2.38,2.45,2.6,3.15,,2.63,Not Found,3.12,19.7,3.15,Caesars,Orlando Magic,2,,2025-10-22 20:45:45
Detroit Pistons @ Chicago Bulls,Chicago Bulls,2025-10-22 20:13:55,NBA,1.24,1.23,1.24,1.19,1.27,1.43,,1.34,Not Found,2.62,6.8,1.43,Caesars,Chicago Bulls,2,,2025-10-22 20:45:45
New Orleans Pelicans @ Memphis Grizzlies,Memphis Grizzlies,2025-10-22 20:12:46,NBA,1.83,1.85,1.95,1.91,1.87,2.25,,2.06,Not Found,2.4,9.35,2.25,Caesars,Memphis Grizzlies,2,,2025-10-22 20:45:45
Denver Nuggets @ Golden State Warriors,Denver Nuggets,2025-10-23 22:19:01,NBA,1.11,1.11,1.16,1.1,1.08,1.29,,1.2,Not Found,2.32,7.2,1.29,Caesars,Golden State Warriors,2,,2025-10-24 00:12:04
Atlanta Hawks @ Orlando Magic,Atlanta Hawks,2025-10-24 19:11:03,NBA,3.1,3.4,2.86,2.8,2.85,2.95,2.83,3.11,Not Found,2.02,9.47,3.4,FanDuel,Atlanta Hawks,2,,2025-10-24 19:19:36
Milwaukee Bucks @ Toronto Raptors,Milwaukee Bucks,2025-10-24 18:45:00,NBA,2.6,3.0,1.55,2.6,2.65,2.6,,2.53,Not Found,4.5,18.45,3.0,FanDuel,Milwaukee Bucks,2,,2025-10-24 19:30:28
Cleveland Cavaliers @ Brooklyn Nets,Brooklyn Nets,2025-10-24 19:43:29,NBA,6.75,6.2,6.03,6.25,6.5,7.4,5.76,6.71,Not Found,2.02,10.32,7.4,Caesars,Cleveland Cavaliers,2,,2025-10-24 19:48:27
Boise State Broncos @ Nevada Wolf Pack,Nevada Wolf Pack,2025-10-24 22:00:00,NCAAF,9.5,11.4,10.51,10.5,,10.0,10.1,10.74,Not Found,2.01,6.19,11.4,FanDuel,Boise State Broncos,2,,2025-10-24 21:41:09
Phoenix Suns @ Los Angeles Clippers,Phoenix Suns,2025-10-24 22:43:33,NBA,15.0,12.0,14.52,17.0,15.0,12.0,,14.68,Not Found,2.21,15.84,17.0,BetMGM,Los Angeles Clippers,2,,2025-10-24 23:55:51
UMass Minutemen @ Central Michigan Chippewas,UMass Minutemen,2025-10-25 15:32:29,NCAAF,7.5,6.4,6.49,7.25,,6.5,6.34,7.02,Not Found,2.15,6.78,7.5,DraftKings,Central Michigan Chippewas,2,,2025-10-25 15:34:59
Charlotte Hornets @ Philadelphia 76ers,Charlotte Hornets,2025-10-25 19:42:00,NBA,3.2,3.4,2.73,3.25,3.2,3.15,2.63,3.21,Not Found,2.7,6.02,3.4,FanDuel,Philadelphia 76ers,2,,2025-10-25 19:48:20
Phoenix Suns @ Denver Nuggets,Phoenix Suns,2025-10-25 21:13:37,NBA,7.5,9.0,6.64,7.5,8.0,7.4,,8.01,Not Found,2.76,12.3,9.0,FanDuel,Denver Nuggets,2,,2025-10-25 21:49:35
Hanshin Tigers @ Fukuoka SoftBank Hawks,Fukuoka SoftBank Hawks,2025-10-26 05:30:00,NPB,2.1,2.82,2.1,2.1,2.25,2.35,1.95,2.34,Not Found,2.56,20.26,2.82,FanDuel,Fukuoka SoftBank Hawks,2,,2025-10-26 05:40:48
Burnley @ Wolverhampton Wanderers,Burnley,2025-10-26 10:00:00,EPL,2.0,2.05,3.72,1.91,2.0,3.7,,2.54,Not Found,2.79,45.72,3.7,Caesars,Burnley,3,,2025-10-26 10:18:39
Colorado Avalanche @ New Jersey Devils,New Jersey Devils,2025-10-26 13:08:06,NHL,1.77,1.38,1.38,1.44,1.36,1.4,,1.53,Not Found,4.72,16.05,1.77,DraftKings,New Jersey Devils,2,,2025-10-26 13:41:19
Chicago Bears @ Baltimore Ravens,Chicago Bears,2025-10-26 13:02:19,NFL,5.2,3.1,4.06,2.95,2.9,2.85,,3.54,Not Found,2.85,47.06,5.2,DraftKings,Baltimore Ravens,2,,2025-10-26 15:26:21
New York Jets @ Cincinnati Bengals,New York Jets,2025-10-26 13:02:51,NFL,11.0,12.0,9.08,11.0,12.0,15.0,,11.98,Not Found,2.05,25.18,15.0,Caesars,New York Jets,2,,2025-10-26 15:26:21
Tampa Bay Buccaneers @ New Orleans Saints,New Orleans Saints,2025-10-26 16:05:40,NFL,2.9,3.0,2.36,2.85,3.0,4.2,,3.13,Not Found,5.78,34.21,4.2,Caesars,Tampa Bay Buccaneers,2,,2025-10-26 16:46:56
Boston Celtics @ Detroit Pistons,Boston Celtics,2025-10-26 15:44:38,NBA,4.1,3.4,3.52,3.4,3.5,3.4,,3.75,Not Found,3.62,9.31,4.1,DraftKings,Detroit Pistons,2,,2025-10-26 17:29:53
Dallas Cowboys @ Denver Broncos,Dallas Cowboys,2025-10-26 16:25:25,NFL,13.0,10.0,4.28,9.75,9.5,10.0,,8.77,Not Found,2.85,48.23,13.0,DraftKings,Denver Broncos,2,,2025-10-26 17:56:19
Utah Mammoth @ Winnipeg Jets,Winnipeg Jets,2025-10-26 18:08:41,NHL,1.27,1.29,1.27,1.74,1.27,1.36,,1.43,Not Found,5.09,21.99,1.74,BetMGM,Utah Mammoth,2,,2025-10-26 19:19:28
Milwaukee Bucks @ Cleveland Cavaliers,Milwaukee Bucks,2025-10-26 18:12:09,NBA,5.0,4.6,5.14,6.25,5.25,5.2,,5.49,Not Found,2.82,13.77,6.25,BetMGM,Cleveland Cavaliers,2,,2025-10-26 19:19:28
Charlotte Hornets @ Washington Wizards,Washington Wizards,2025-10-26 18:16:00,NBA,1.24,1.3,1.29,1.29,1.29,1.42,,1.38,Not Found,2.81,3.08,1.42,Caesars,Charlotte Hornets,2,,2025-10-26 19:41:36
San Jose Sharks @ Minnesota Wild,Minnesota Wild,2025-10-26 18:08:46,NHL,5.7,6.6,5.94,5.75,5.75,5.5,,6.18,Not Found,2.12,6.77,6.6,FanDuel,San Jose Sharks,2,,2025-10-26 19:41:36
Los Angeles Lakers @ Sacramento Kings,Los Angeles Lakers,2025-10-26 21:10:30,NBA,2.6,2.38,1.75,2.54,2.85,2.45,,2.5,Not Found,2.02,13.99,2.85,Fanatics,Los Angeles Lakers,2,,2025-10-26 21:53:44
Cleveland Cavaliers @ Detroit Pistons,Detroit Pistons,2025-10-27 19:13:09,NBA,1.87,2.4,1.68,1.91,1.95,2.05,,2.08,Not Found,2.45,15.66,2.4,FanDuel,Cleveland Cavaliers,2,,2025-10-27 19:30:49
Boston Celtics @ New Orleans Pelicans,New Orleans Pelicans,2025-10-27 20:10:51,NBA,6.5,6.6,6.48,7.25,6.5,6.0,,6.9,Not Found,2.02,5.13,7.25,BetMGM,Boston Celtics,2,,2025-10-27 21:43:34
Toronto Blue Jays @ Los Angeles Dodgers,Toronto Blue Jays,2025-10-27 20:06:00,MLB,2.22,2.2,2.96,3.3,2.0,2.2,,2.54,Not Found,2.22,29.87,3.3,BetMGM,Los Angeles Dodgers,2,,2025-10-28 01:57:11
Philadelphia 76ers @ Washington Wizards,Washington Wizards,2025-10-28 19:11:00,NBA,2.6,2.42,2.63,2.55,2.6,2.85,2.61,2.74,Not Found,2.7,4.2,2.85,Caesars,Philadelphia 76ers,2,,2025-10-28 19:20:17
LG Twins @ Hanwha Eagles,LG Twins,2025-10-29 05:30:00,KBO,2.3,2.22,2.27,2.55,2.25,2.3,2.45,2.44,Not Found,2.11,4.64,2.55,BetMGM,Hanwha Eagles,2,,2025-10-29 04:31:30
Indiana Pacers @ Dallas Mavericks,Indiana Pacers,2025-10-29 20:41:00,NBA,7.0,16.0,5.52,6.5,6.0,11.0,,7.94,Not Found,3.36,101.62,16.0,FanDuel,Dallas Mavericks,2,,2025-10-29 23:04:04
Memphis Grizzlies @ Phoenix Suns,Phoenix Suns,2025-10-29 22:10:00,NBA,3.1,2.72,1.63,2.7,2.75,2.85,,2.64,Not Found,2.34,17.24,3.1,DraftKings,Memphis Grizzlies,2,,2025-10-29 23:47:26
LG Twins @ Hanwha Eagles,LG Twins,2025-10-30 05:30:00,KBO,1.82,1.83,1.85,2.05,1.83,1.83,1.94,1.97,Not Found,4.5,3.83,2.05,BetMGM,LG Twins,2,,2025-10-30 03:50:54
Golden State Warriors @ Milwaukee Bucks,Milwaukee Bucks,2025-10-30 20:13:00,NBA,2.3,2.44,2.86,2.45,2.4,3.8,,2.77,Not Found,3.49,37.06,3.8,Caesars,Milwaukee Bucks,2,,2025-10-30 21:46:28
LG Twins @ Hanwha Eagles,Hanwha Eagles,2025-10-31 05:31:00,KBO,3.9,3.2,2.74,2.45,2.9,2.75,,3.12,Not Found,2.27,25.03,3.9,DraftKings,LG Twins,2,,2025-10-31 07:18:31
Colorado Avalanche @ Vegas Golden Knights,Vegas Golden Knights,2025-10-31 16:08:31,NHL,5.7,5.2,7.88,16.0,5.25,4.2,,6.45,Not Found,5.0,148.25,16.0,BetMGM,Colorado Avalanche,2,,2025-10-31 18:20:36
Boston Celtics @ Philadelphia 76ers,Philadelphia 76ers,2025-10-31 19:12:51,NBA,6.75,5.2,3.39,6.0,5.25,5.5,,5.39,Not Found,2.2,25.21,6.75,DraftKings,Boston Celtics,2,,2025-10-31 19:54:50
Los Angeles Lakers @ Memphis Grizzlies,Los Angeles Lakers,2025-10-31 21:42:49,NBA,2.1,2.0,1.85,1.83,1.83,1.83,1.82,1.99,Not Found,5.62,5.33,2.1,DraftKings,Los Angeles Lakers,2,,2025-10-31 21:49:55
New Orleans Pelicans @ Los Angeles Clippers,New Orleans Pelicans,2025-10-31 22:40:17,NBA,4.7,5.0,4.66,4.33,5.75,8.0,,5.49,Not Found,3.29,45.71,8.0,Caesars,Los Angeles Clippers,2,,2025-10-31 23:59:13
Denver Nuggets @ Portland Trail Blazers,Denver Nuggets,2025-10-31 22:12:20,NBA,1.45,2.06,1.13,1.48,1.38,1.38,,1.52,Not Found,4.72,35.26,2.06,FanDuel,Portland Trail Blazers,2,,2025-11-01 00:47:23
Wolverhampton Wanderers @ Fulham,Wolverhampton Wanderers,2025-11-01 11:01:00,EPL,10.0,11.0,9.65,9.0,9.0,9.0,,10.3,Not Found,2.26,6.76,11.0,FanDuel,Fulham,3,,2025-11-01 11:18:54
Chelsea @ Tottenham Hotspur,Tottenham Hotspur,2025-11-01 13:30:00,EPL,10.0,9.0,8.39,8.5,7.5,8.5,,9.23,Not Found,3.21,8.37,10.0,DraftKings,Chelsea,3,,2025-11-01 14:28:01
New Mexico State Aggies @ Western Kentucky Hilltoppers,New Mexico State Aggies,2025-11-01 15:32:21,NCAAF,3.5,4.4,3.52,3.3,,3.4,3.6,3.77,Not Found,3.06,16.6,4.4,FanDuel,Western Kentucky Hilltoppers,2,,2025-11-01 15:40:21
Virginia Cavaliers @ California Golden Bears,California Golden Bears,2025-11-01 15:50:00,NCAAF,3.2,3.8,3.03,3.1,,2.5,2.86,3.18,Not Found,2.28,19.34,3.8,FanDuel,Virginia Cavaliers,2,,2025-11-01 15:55:11
Aston Villa @ Liverpool,Liverpool,2025-11-01 16:01:00,EPL,1.24,1.26,2.02,1.27,1.25,1.95,,1.53,Not Found,2.39,27.23,1.95,Caesars,Liverpool,3,,2025-11-01 16:49:54
Colorado Avalanche @ San Jose Sharks,Colorado Avalanche,2025-11-01 16:08:27,NHL,1.45,1.44,1.48,1.5,1.44,1.91,,1.61,Not Found,5.67,18.48,1.91,Caesars,San Jose Sharks,2,,2025-11-01 17:27:38
Sacramento Kings @ Milwaukee Bucks,Sacramento Kings,2025-11-01 17:11:00,NBA,5.2,5.2,5.18,5.75,5.0,4.8,,5.47,Not Found,3.57,5.19,5.75,BetMGM,Sacramento Kings,2,,2025-11-01 17:59:32
Chicago Blackhawks @ Edmonton Oilers,Chicago Blackhawks,2025-11-01 22:11:40,NHL,3.0,3.15,3.05,5.0,5.0,2.85,,3.66,Not Found,2.24,36.55,5.0,BetMGM,Edmonton Oilers,2,,2025-11-01 23:07:44
Newcastle United @ West Ham United,Newcastle United,2025-11-02 09:00:00,EPL,121.0,101.0,26.46,176.0,401.0,26.0,,62.23,Not Found,2.62,544.4,401.0,Fanatics,West Ham United,3,,2025-11-02 10:56:02
Bournemouth @ Manchester City,Bournemouth,2025-11-02 11:30:00,EPL,14.0,19.0,6.21,15.0,16.0,15.0,,13.4,Not Found,2.08,41.74,19.0,FanDuel,Manchester City,3,,2025-11-02 11:49:50
Atlanta Falcons @ New England Patriots,Atlanta Falcons,2025-11-02 13:02:21,NFL,5.2,6.4,3.38,5.75,5.5,5.5,,5.35,Not Found,2.21,19.54,6.4,FanDuel,New England Patriots,2,,2025-11-02 13:51:05
New Orleans Pelicans @ Oklahoma City Thunder,New Orleans Pelicans,2025-11-02 15:30:00,NBA,6.0,6.2,6.2,6.75,6.0,6.0,6.05,6.43,Not Found,3.15,5.05,6.75,BetMGM,Oklahoma City Thunder,2,,2025-11-02 15:21:39
Carolina Panthers @ Green Bay Packers,Green Bay Packers,2025-11-02 13:02:52,NFL,2.54,2.68,1.63,2.45,2.5,2.5,,2.46,Not Found,2.7,9.07,2.68,FanDuel,Carolina Panthers,2,,2025-11-02 15:34:37
Denver Broncos @ Houston Texans,Houston Texans,2025-11-02 13:02:56,NFL,2.05,1.9,1.38,2.05,2.0,2.25,,2.0,Not Found,2.02,12.31,2.25,Caesars,Denver Broncos,2,,2025-11-02 15:43:01
New Orleans Saints @ Los Angeles Rams,New Orleans Saints,2025-11-02 16:05:18,NFL,14.0,16.0,8.58,15.0,18.0,23.0,,15.02,Not Found,2.53,53.11,23.0,Caesars,Los Angeles Rams,2,,2025-11-02 16:28:55
Kansas City Chiefs @ Buffalo Bills,Kansas City Chiefs,2025-11-02 16:25:35,NFL,2.54,2.54,,2.65,2.5,2.5,1.74,2.49,Not Found,3.51,6.37,2.65,BetMGM,Buffalo Bills,2,,2025-11-02 16:40:26
Tampa Bay Lightning @ Utah Mammoth,Tampa Bay Lightning,2025-11-02 15:38:50,NHL,1.87,1.9,1.35,1.91,1.87,1.95,,1.88,Not Found,2.02,3.46,1.95,Caesars,Tampa Bay Lightning,2,,2025-11-02 17:42:57
Atlanta Hawks @ Cleveland Cavaliers,Atlanta Hawks,2025-11-02 18:11:08,NBA,3.6,4.9,3.8,4.0,4.1,3.8,,4.23,Not Found,2.29,15.89,4.9,FanDuel,Cleveland Cavaliers,2,,2025-11-02 18:41:10
Miami Heat @ Los Angeles Lakers,Miami Heat,2025-11-02 21:40:41,NBA,3.6,4.2,8.1,3.6,3.6,5.5,,4.61,Not Found,3.6,19.29,5.5,Caesars,Los Angeles Lakers,2,,2025-11-02 23:31:11
Arizona Cardinals @ Dallas Cowboys,Arizona Cardinals,2025-11-03 20:15:45,NFL,1.8,1.72,2.11,1.74,1.87,2.2,,2.0,Not Found,2.34,9.75,2.2,Caesars,Arizona Cardinals,2,,2025-11-03 20:47:09
Los Angeles Lakers @ Portland Trail Blazers,Portland Trail Blazers,2025-11-03 22:12:00,NBA,1.07,1.05,1.11,1.06,1.09,1.18,,1.15,Not Found,2.7,2.24,1.18,Caesars,Los Angeles Lakers,2,,2025-11-03 22:46:03
Miami Heat @ Los Angeles Clippers,Miami Heat,2025-11-03 22:41:00,NBA,2.3,2.12,3.48,2.2,2.25,2.95,3.52,2.72,Not Found,2.44,8.52,2.95,Caesars,Miami Heat,2,,2025-11-03 22:46:03
Louisiana Tech Bulldogs @ Nevada Wolf Pack,Louisiana Tech Bulldogs,2025-11-04 22:00:00,NCAAB,4.5,4.85,4.54,4.4,4.5,4.45,4.58,4.74,Not Found,4.72,2.4,4.85,FanDuel,Nevada Wolf Pack,2,,2025-11-04 20:48:15
Philadelphia 76ers @ Chicago Bulls,Chicago Bulls,2025-11-04 20:11:00,NBA,6.75,6.2,5.13,5.25,5.5,5.0,,5.9,Not Found,2.99,14.44,6.75,DraftKings,Chicago Bulls,2,,2025-11-04 20:48:15
Southern Utah Thunderbirds @ Arizona St Sun Devils,Southern Utah Thunderbirds,2025-11-04 21:00:00,NCAAB,12.0,13.0,,11.5,13.0,11.5,11.41,12.5,Not Found,2.86,4.03,13.0,FanDuel,Arizona St Sun Devils,2,,2025-11-04 20:48:15
Portland St Vikings @ Stanford Cardinal,Stanford Cardinal,2025-11-04 22:00:00,NCAAB,1.27,1.19,1.16,1.18,1.18,1.31,1.15,1.27,Not Found,4.38,3.22,1.31,Caesars,Stanford Cardinal,2,,2025-11-04 22:04:13
South Carolina Upstate Spartans @ Fresno St Bulldogs,South Carolina Upstate Spartans,2025-11-05 21:00:00,NCAAB,5.0,5.4,5.15,4.6,5.0,5.0,,5.24,Not Found,3.6,2.99,5.4,FanDuel,South Carolina Upstate Spartans,2,,2025-11-05 20:53:17
The Citadel Bulldogs @ Boston College Eagles,The Citadel Bulldogs,2025-11-06 19:00:00,NCAAB,13.0,12.0,,10.5,12.0,12.5,12.36,12.51,Not Found,2.21,3.92,13.0,DraftKings,Not Found,2,,2025-11-06 15:25:49
Campbell Fighting Camels @ West Virginia Mountaineers,Campbell Fighting Camels,2025-11-06 19:00:00,NCAAB,10.0,11.6,,9.75,11.0,10.0,9.74,10.74,Not Found,4.23,8.05,11.6,FanDuel,Not Found,2,,2025-11-06 17:21:42
LIU Sharks @ IUPUI Jaguars,LIU Sharks,2025-11-06 18:30:00,NCAAB,1.87,1.96,2.49,2.05,2.0,2.75,,2.27,Not Found,4.45,20.95,2.75,Caesars,Not Found,2,,2025-11-06 18:41:55
Los Angeles Clippers @ Phoenix Suns,Phoenix Suns,2025-11-06 21:10:37,NBA,2.45,2.12,2.08,2.05,2.05,2.15,,2.27,Not Found,4.72,7.76,2.45,DraftKings,Phoenix Suns,2,,2025-11-06 22:03:16
